file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorMulticastTest.java,rx.operators.OperatorMulticastTest,class,7,7,0,7,3,1,0,13,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,52,0,0,0,0,0,23,8,10,0,10,0,0,0,0,15,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/subjects/AsyncSubjectTest.java,rx.subjects.AsyncSubjectTest$SubjectObserverThread,innerclass,3,3,0,3,3,2,0,5,0,0.25,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,16,0,0,0,1,0,0,1,3,0,3,1,0,0,0,9,10,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous15,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous16,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperationZipTestCompletion.java,rx.operators.OperationZipTestCompletion,class,7,7,0,7,5,1,0,12,0,0.26666668,1.0,1.0,5,0,5,0,0,0,5,0,0,0,6,0,0,0,0,6,0,0,3,66,0,0,0,0,0,25,12,6,0,6,0,1,0,0,36,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous1,anonymous,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous13,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous2,anonymous,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous14,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous3,anonymous,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous4,anonymous,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous5,anonymous,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SafeObserverTest.java,rx.observers.SafeObserverTest$Anonymous6,anonymous,0,0,0,0,3,1,0,1,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/IntervalDemo.java,rx.IntervalDemo$Anonymous2,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/IntervalDemo.java,rx.IntervalDemo$Anonymous1,anonymous,0,0,0,0,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-android-samples/samples/src/main/java/com/netflix/rxjava/android/samples/UIBindingActivity.java,com.netflix.rxjava.android.samples.UIBindingActivity$RetainedBindingFragment,innerclass,15,15,0,15,9,2,0,22,22,0.78125,0.0,0.0,8,0,5,3,0,0,5,0,0,0,4,1,0,4,0,0,1,0,3,68,1,0,1,0,0,1,1,7,0,6,1,4,0,0,52,9,0
/Users/patriziadecristofaro/GIT/RxJava/language-adaptors/rxjava-clojure/src/main/java/rx/lang/clojure/interop/DummyObservable.java,rx.lang.clojure.interop.DummyObservable,class,4,4,0,4,5,1,0,0,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/IntervalDemo.java,rx.IntervalDemo$Anonymous3,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/archive/operators/OperatorParallelPerformance.java,rx.archive.operators.OperatorParallelPerformance,class,6,8,2,6,4,2,0,5,1,0.33333334,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,1,1,0,1,0,0,1,0,1,36,1,0,0,1,0,0,2,4,0,4,1,2,0,0,22,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous11,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous12,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-math/src/test/java/rx/math/operators/OperatorMinMaxTest.java,rx.math.operators.OperatorMinMaxTest$Anonymous10,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorObserveOnTest.java,rx.operators.OperatorObserveOnTest,class,12,13,1,12,13,1,0,41,45,0.0,0.0,0.0,10,1,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,23,214,1,0,0,0,4,24,77,40,8,36,1,11,0,0,135,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-joins/src/main/java/rx/joins/Plan3.java,rx.joins.Plan3$Anonymous1,anonymous,6,6,0,6,2,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,1,0,0,0,1,0,1,1,0,0,0,9,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-joins/src/main/java/rx/joins/Plan3.java,rx.joins.Plan3$Anonymous2,anonymous,2,2,0,2,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorReplay.java,rx.operators.OperatorReplay$Anonymous5,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorReplay.java,rx.operators.OperatorReplay$Anonymous4,anonymous,4,4,0,4,3,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,4,1,4,2,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorReplay.java,rx.operators.OperatorReplay$Anonymous3,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/main/java/rx/util/async/operators/OperatorDeferFuture.java,rx.util.async.operators.OperatorDeferFuture$DeferFutureFunc0,innerclass,4,4,0,4,2,1,0,2,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,2,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,14,26,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-quasar/src/main/java/rx/quasar/BlockingObservable.java,rx.quasar.BlockingObservable$Anonymous2,anonymous,3,3,0,3,1,1,0,1,0,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,17,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorTimeIntervalTest.java,rx.operators.OperatorTimeIntervalTest,class,9,9,0,9,2,1,0,13,0,0.2,1.0,1.0,2,0,2,0,0,0,2,0,0,0,5,1,0,5,0,0,1,0,1,29,0,0,0,0,0,0,16,5,0,6,0,0,0,0,22,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-quasar/src/main/java/rx/quasar/BlockingObservable.java,rx.quasar.BlockingObservable$Anonymous1,anonymous,2,2,0,2,3,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorReplay.java,rx.operators.OperatorReplay$Anonymous2,anonymous,3,3,0,3,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorReplay.java,rx.operators.OperatorReplay$Anonymous1,anonymous,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorDistinct.java,rx.operators.OperatorDistinct,class,5,6,1,5,2,1,0,0,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,26,1,0,0,0,0,0,0,1,0,1,0,1,0,0,21,17,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorDelay.java,rx.operators.OperatorDelay$Emitter,innerclass,5,5,0,5,5,1,0,2,0,0.16666667,1.0,1.0,3,0,3,0,0,0,3,0,0,0,4,0,0,0,0,4,2,0,0,32,1,0,1,0,0,0,0,6,0,5,2,0,0,0,25,25,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorDistinctUntilChanged.java,rx.operators.OperatorDistinctUntilChanged,class,5,6,1,5,2,1,0,0,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,33,1,0,0,0,0,0,0,1,0,1,0,1,0,0,24,17,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorJoin.java,rx.operators.OperatorJoin$ResultSink$RightSubscriber,innerclass,13,13,0,13,15,3,0,17,6,0.0,0.0,0.0,4,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,89,0,2,1,1,0,0,0,12,0,9,4,0,1,0,38,16,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/main/java/rx/util/async/Async.java,rx.util.async.Async,class,52,58,6,52,69,1,0,73,2346,0.0,0.0,0.0,69,68,68,1,0,0,68,0,0,0,0,0,0,0,0,0,0,0,99,510,68,0,0,0,0,1,0,9,0,9,0,13,0,0,210,17,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/ObservableTests.java,rx.ObservableTests$Anonymous17$Anonymous18,anonymous,1,1,0,1,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorWindowWithSize.java,rx.operators.OperatorWindowWithSize,class,5,9,4,5,3,3,0,0,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,0,105,2,0,1,0,0,0,0,2,0,2,1,0,3,0,65,17,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorAmbTest.java,rx.operators.OperatorAmbTest,class,10,11,1,10,5,1,0,14,0,0.5,1.0,1.0,5,0,4,1,0,0,4,0,0,0,2,0,0,2,0,0,0,0,7,83,1,0,0,0,0,32,23,21,0,21,0,1,0,0,29,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorOnExceptionResumeNextViaObservable.java,rx.operators.OperatorOnExceptionResumeNextViaObservable$Anonymous1,anonymous,4,4,0,4,4,1,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OnSubscribeRangeTest.java,rx.operators.OnSubscribeRangeTest$Anonymous1,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-joins/src/main/java/rx/joins/operators/OperatorJoinPatterns.java,rx.joins.operators.OperatorJoinPatterns,class,11,13,2,11,10,1,0,3,6,0.0,0.0,0.0,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,77,4,0,6,0,0,6,0,0,0,0,1,1,0,0,39,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/BlockingOperatorLatest.java,rx.operators.BlockingOperatorLatest$LatestObserverIterator,innerclass,5,5,0,5,17,2,0,13,7,0.61111116,0.13333334,0.2,6,0,6,0,0,0,6,0,0,0,3,0,0,0,0,3,2,0,5,50,2,0,4,1,0,1,1,7,0,5,3,0,0,0,32,24,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/schedulers/Timestamped.java,rx.schedulers.Timestamped,class,2,13,11,2,14,1,0,4,0,0.16666667,0.93333334,1.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,2,0,1,48,11,0,6,0,5,1,4,7,5,5,2,0,0,0,32,17,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/archive/operators/OperatorSerializePerformance.java,rx.archive.operators.OperatorSerializePerformance$Anonymous1,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous2,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous3,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/archive/operators/OperatorSerializePerformance.java,rx.archive.operators.OperatorSerializePerformance$Anonymous2,anonymous,5,5,0,5,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,0,0,1,1,0,1,1,2,0,0,11,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous1,anonymous,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/archive/operators/OperatorSerializePerformance.java,rx.archive.operators.OperatorSerializePerformance$Anonymous5,anonymous,5,5,0,5,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,1,1,0,1,1,4,0,0,11,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous6,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-android/src/main/java/rx/operators/OperatorObserveFromAndroidComponent.java,rx.operators.OperatorObserveFromAndroidComponent$OnSubscribeSupportFragment,innerclass,4,4,0,4,2,2,0,1,1,0.0,NaN,NaN,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous4,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/test/java/rx/util/async/operators/OperatorFromFunctionalsTest.java,rx.util.async.operators.OperatorFromFunctionalsTest$Anonymous5,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/operators/OperatorMapPerf.java,rx.operators.OperatorMapPerf$Input,innerclass,7,7,0,7,2,1,0,2,0,0.5,1.0,1.0,2,0,2,0,0,0,2,0,0,0,4,0,3,1,0,0,0,0,1,35,0,0,0,0,0,3,1,4,0,5,0,2,0,0,16,9,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-contrib/rxjava-async-util/src/main/java/rx/util/async/Async.java,rx.util.async.Async$Anonymous7$Anonymous8,anonymous,4,4,0,4,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,1,0,0,0,1,0,1,1,0,0,0,5,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/operators/OperatorObserveOn.java,rx.operators.OperatorObserveOn$ObserveOnSubscriber,innerclass,7,7,0,7,8,2,0,13,0,0.5333333,0.4,0.4,6,0,4,1,1,0,5,0,0,0,5,0,0,3,0,2,5,0,1,42,0,1,1,0,0,0,3,6,0,6,1,1,0,0,28,10,1
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/observers/SafeSubscriber.java,rx.observers.SafeSubscriber,class,10,19,9,10,22,2,0,17,0,0.42857146,0.8,1.0,7,0,5,1,1,0,6,0,0,0,2,0,0,2,0,0,2,0,11,107,1,0,0,11,0,4,0,2,1,2,4,0,0,0,139,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/EventStream.java,rx.EventStream$Anonymous1$Anonymous2,anonymous,3,3,0,3,4,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,14,0,1,0,1,1,0,1,0,0,0,2,0,0,0,6,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/observers/SerializedObserverTest.java,rx.observers.SerializedObserverTest$TestMultiThreadedObservable$Anonymous5$Anonymous6,anonymous,1,1,0,1,5,1,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,2,1,1,2,3,3,3,3,3,0,0,0,15,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/perf/java/rx/archive/operators/OperatorMapPerformance.java,rx.archive.operators.OperatorMapPerformance,class,6,8,2,6,5,2,0,5,3,0.0,0.0,0.0,3,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,32,1,1,0,1,0,0,2,4,0,4,1,2,0,0,32,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/observers/SerializedObserver.java,rx.observers.SerializedObserver$FastList,innerclass,0,0,0,0,3,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,20,0,0,2,0,1,0,5,9,3,5,1,0,0,0,11,24,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorRepeatTest.java,rx.operators.OperatorRepeatTest$Anonymous2,anonymous,2,2,0,2,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/ObservableWindowTests.java,rx.ObservableWindowTests,class,5,5,0,5,1,1,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,18,1,0,1,0,2,0,0,8,1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/main/java/rx/schedulers/EventLoopsScheduler.java,rx.schedulers.EventLoopsScheduler$ComputationSchedulerPool,innerclass,2,2,0,2,3,1,0,2,0,0.2,1.0,1.0,2,0,1,0,0,1,2,0,0,0,5,1,0,1,0,4,3,0,1,24,1,1,0,0,1,0,2,7,1,6,1,1,0,0,21,10,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/operators/OperatorRepeatTest.java,rx.operators.OperatorRepeatTest$Anonymous1,anonymous,3,3,0,3,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/patriziadecristofaro/GIT/RxJava/rxjava-core/src/test/java/rx/subjects/ReplaySubjectConcurrencyTest.java,rx.subjects.ReplaySubjectConcurrencyTest$Anonymous3$Anonymous4,anonymous,0,0,0,0,6,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,2,1,0,2,4,0,1,0,2,0,0,0,12,-1,0
